"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"1","ページ","Page","2","テーマについて","テーマ「ratio_3_2」とは","baserCMSテーマ「ratio_3_2」の解説ページです。 美しいだけのテーマに、さよならを。「ratio_3_2」は、個人事業主・小規模店舗向けに、不要な機能を取り払い、重要な機能の自由度を強化したテーマです。コンテンツ作成・更新の、負荷軽減を考慮しています。頑張ってCMSを設置し、美しいデザインのテーマを導入しても、ウェブサイトを公開できない人が後を絶ちません。その原因は、やる気だけではありません。配布されているテーマを利用するだけでは&hellip;どんな写真素材を配置したらよいかがわからない必要な項目を追加する方法がわからない不要なパーツを取り除く方法がわからない作ろうとしているサイトに適した配色を決める方法がわからない内容に合わせてカスタマイズする方法がわからない&hellip;のです。「ratio_3_2」は、そういった問題をできる限り解消するため、さまざまな工夫を行っています。不要な機能をカット 画像素材の比率を統一 多数のウィジェットエリア フレームワークの採用 説明書の添付","/about/index","1","0.5","2015-06-26 20:34:05","2015-11-01 17:10:28"
"2","ページ","Page","3","導入手順","0. 素材を用意する","ratio_3_2テーマの導入手順です。 「ratio_3_2」の世界へようこそ！baserCMSは、無事インストールできましたか？さっそくウェブサイトを作りはじめましょう、と言いたいところですが&hellip;ウェブサイトには最低限、どんな情報が必要か、わかっていますか？まずはブラウザを閉じて、以下の素材の調達をはじめましょう。ウェブサイトの基本情報ウェブサイトの名前企業名・店舗名・団体名など。ウェブサイトのロゴこのテーマは文字あり・マークだけ・ロゴなし、どれでも構いません。高さ70ピクセル位の画像を用意してください。メールアドレス・住所・電話番号ウェブサイトに連絡先は必須です。店舗なら、地図を表示するための正確な住所も必要です。検索サイトに関する情報ウェブサイトの正式な名前ウェブサイト名の前に、よく検索される言葉を2・3個、半角スペースでつなげます。たとえば作者のウェビングスタジオのサイトでは、「愛知 北海道 CMS カスタマイズ 復旧なら ウェビングスタジオ」となっています（2015年11月現在）。ウェブサイトの説明文ウェブサイト名で検索したときに、表示される説明文を決めます。こちらにもよく検索されそうな言葉を含めてください。一般に、120文字前後が良いと言われています。なお、baserCMSには「キーワード」を設定する項目がありますが、現在はほとんど検索サイトでは参照されていないため、空欄で構いません。SNSのアカウント情報SNS（ソーシャルネットワーキングサービス）のアカウントはありますか？ひとつもない！？Twitter・Instagram・LINE@・YouTubeチャンネルのどれかを、今すぐ用意しましょう！専門職ならTwitter、若い人との交流が多いならLINE@、きれいな写真や動画をたくさん配信できるなら、InstagramやYouTubeがおすすめです。アカウントを取得したら、メインページのURLをコピーして、控えてください。キャッチコピーウェブサイトの最も重要な写真最低、2枚だけでも用意しましょう。これから調達する場合は、どんな写真にするかだけでも考えましょう。有料（ここ大事）の写真素材、店舗の外観・内装、看板メニューのアップ、ステージの写真、スタッフの笑顔など。写真の見出し・添える説明文このテーマは、それぞれの写真に「見出し」と「説明文」が必要です。特定のページへ移動させることもできます。自分の店舗・団体の「強み」を表す「決めゼリフ」を考えておきましょう。素材集めって、大変ですね。だいたい集まったら、「ratio_3_2」テーマの初期設定に入りましょう。","/installation/index","1","0.5","2015-06-26 20:34:05","2015-11-01 17:17:30"
"4","ブログ","BlogContent","1","","新着情報","ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。","/news/index","1","0.5","2015-06-26 20:34:05","2015-10-31 15:12:30"
"6","ページ","Page","1","","baserCMSテーマ ratio_3_2","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。 美しいだけのテーマに、さよならを。重要な機能は親切に、不要な機能はダイエット。10ページ前後の小さなサイトに最適化したテーマです。不要な機能をカットモバイル端末では効果を得にくい「スライドショー」、SNSの普及で利用されなくなった「コメント」など、時代に合わない機能を廃しました。コンテンツ複数の初期データを用意。業種別に最適なコンテンツを、質問に答えながら作成できます。 もっと詳しく画像サイズ全ての画像比率がデジカメ規格の3：2。トリミング不要、素材調達がしやすいテーマです。 もっと詳しく他にもいろいろ…柔軟なカスタマイズができるよう、さまざまな工夫をしています。ドキュメントをご覧ください。 もっと詳しく","/index","1","0.5","2015-06-26 20:34:05","2015-10-29 18:19:52"
"10","ページ","Page","12","サンプル","通常文のサンプル","一般的なHTMLのサンプルです。ページは見出し2、ブログは見出し3から書きはじめてください。baserCMSの仕様で、CKEditorをオンにするとHTMLのコードが崩れてしまうことがあります。HTMLの知識があり、ページを細かく編集したい場合は、オフにしておくことをお勧めします。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。見出し２リスト１リスト２リスト３見出し３連番リスト１連番リスト２連番リスト３見出し４太字文章が入ります。太字文章が入ります。太字文章が入ります。太字文章が入ります。見出し５斜体文章が入ります。斜体文章が入ります。斜体文章が入ります。斜体文章が入ります。見出し６下線付文章が入ります。下線付文章が入ります。下線付文章が入ります。下線付文章が入ります。表見出し表見出し表の文章が入ります。表の文章が入ります。表の文章が入ります。表の文章が入ります。","/sample/index","1","0.5","2015-06-27 12:40:09","2015-10-31 17:03:34"
"11","ページ","Page","13","導入手順","1. テーマの初期データを読み込む","管理画面の「テーマ管理 &gt; テーマ一覧」へ移動し、「ratio_3_2」テーマを有効にしてください。このテーマは、ふたつの初期データを持っています。「default」には、テーマの紹介やこの導入手順が書かれています。テーマをいろいろと試してみたいときに読み込んでください。もう作成するサイトが決まっている場合は、余分なデータが入っていない「blank」を読み込んでください。初期データで使用されている画像についてページ内の画像や、サイドメニューの「べっしーのバナー」は、baserCMSがドメインのルートディレクトリ以外に設置していると表示されません。管理画面の「固定ページ管理」「ウィジェット管理」で、画像が表示されていないimg要素のsrc属性の「サーバーパス」を、設置したサイトでリンクがつながるよう変更してください。例：サイト内の「abc」ディレクトリに設置した場合/theme/ratio_3_2/img/default/&hellip;&rarr;　/abc/theme/ratio_3_2/img/default/&hellip;","/installation/installation01","1","0.5","2015-06-27 15:36:23","2015-12-26 17:14:29"
"12","ページ","Page","14","カスタマイズ","見出しの上を詰める・段落の下を空ける","このテーマは、「見出し」を利用すると、上に空白ができます。このため、ページの先頭に見出しを作ると、大見出しとの間が空いてしまいます。また、書いている文章の内容によっては、間を大きく開けたり、左を一文字分ずらしたくなることもあります。このテーマは、余白を調整するCSSクラスを設けています。見出しの上を詰めるCKEditorを利用している場合は、「ソース」ボタンを押してHTMLソースコードを表示してください。見出し2であれば、以下のようになっているはずです。&lt;h2&gt;この見出しの上を詰めたい&lt;/h2&gt;これに、以下のとおりクラスを追加してください。強制的に上の余白をゼロにします。&lt;h2 class=&quot;mt0&quot;&gt;この見出しの上を詰めたい&lt;/h2&gt;下を大きく開ける下を大きく開けたい段落を探してください。&lt;p&gt;この段落の下を空けたい&lt;/p&gt;これに、以下のとおりクラスを追加してください。この例では、約3行分の空白ができます。&lt;p class=&quot;mt3&quot;&gt;この段落の下を空けたい&lt;/p&gt;数字は、05 / 1 / 15 / 2 / 25 / 3 ... と変更すると、0.5文字～6文字まで調整できます。&lt;p class=&quot;mt45&quot;&gt;下を4.5行分空けたい&lt;/p&gt;左を一文字分ずらす左をずらしたい範囲を、&lt;div&gt;～&lt;/div&gt;で囲んでください。&lt;div&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;/div&gt;これに、以下のとおりクラスを追加してください。&lt;div class=&quot;pl1&quot;&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;p&gt;字下げしたい&lt;/p&gt;&lt;/div&gt;divタグはCKEditorでは見ることができないので、慎重に編集してください。また、左右余白は、大きくしすぎるとスマートフォンで読みにくくなってしまいます。","/customize/index","1","0.5","2015-06-27 15:36:53","2015-12-26 19:03:34"
"14","ページ","Page","16","導入手順","2. サイト基本設定を入力する","続いて、管理画面の「システム設定 &gt; サイト基本設定」へ移動してください。運用に必須の情報を、作成するサイトの内容に合わせていきます。このページの情報の入力が終わるまでは、ウェブサイトを公開しないでください（URLをブログに掲載する、Twitterでつぶやくなど）。「baserCMSの公式サイトと同じ内容を掲載している」と検索サイトに判断され、評価が下がってしまうかもしれません。基本項目基本項目の内容は、baserCMSの内容になっています。自分のウェブサイトにあった内容に書き換えてください。WEBサイト名先ほど決めた「正式なウェブサイト名」を入力してください。WEBサイトタイトル先ほど決めた「ウェブサイト名」を入力してください。これは、トップページ以外のタイトルの最後にも表示されます。サイト基本キーワード空欄で構いません。サイト基本説明文先ほど決めた、ウェブサイトの説明文を入力してください。オプション「オプション」ボタンをクリックして細かい設定を開き、以下の項目を編集してください。GoogleMaps住所GoogleMapsの地図を出すことができます。店舗がある場合は、できるだけ正確な住所を書いてください。郵便番号は不要です。モバイル・スマートフォンいずれも、「対応する」のチェックを外してください。このテーマは、端末の画面サイズによって最適な表示を提供します（レスポンシブウェブデザイン）。このため、モバイル用のテンプレートは利用していません。すべて入力したら、画面下の「保存」ボタンを押してください。なお、baserCMSは「保存」ボタンはすべて、画面の下にあります。押し忘れないようにしましょう。","/installation/installation02","1","0.5","2015-10-17 15:55:41","2015-12-26 17:15:00"
"15","ページ","Page","17","導入手順","3. メールフォームの基本設定を入力する","メールフォームから問い合わせをすると、たいていは、返信メールにサイト名や連絡先が書かれています。この設定を行います。メールフォームが不要な場合は、設定の必要はありません。管理画面の「メールフォーム管理 &gt; メールプラグイン基本設定」へ移動してください。このページは、とてもわかりにくい場所にあります。以下のURLに、直接アクセスしてください。[baserCMSを設置したURL]admin/mail/mail_configs/formメールの署名の設定画面になります。最低限「署名：WEBサイト名」「署名：WEBサイトURL」は入力してください。その他の項目は、店舗があるか、電話の問い合わせを受け付けるかによって任意で入力してください。眠くなってきましたね&hellip;起きてください！次はちょっと楽しいですよ！テーマカラーの設定です。","/installation/installation03","1","0.5","2015-10-17 15:57:11","2015-12-26 17:15:21"
"16","ページ","Page","18","導入手順","4. テーマカラーを設定する","管理画面の「テーマ管理 &gt; テーマ設定」へ移動してください。4色の「テーマカラー」を設定できます。ここを変更して保存すると、サイト全体のカラーリングを変えることができます。各色の説明メインページ上部のメインメニュー、大見出しの下線、各ページの「次のページへ」ボタンなど、サイト内で最もよく使われている色です。ロゴがある場合は、ロゴ色を少し薄めにするとちょうど良いです。ロゴがない場合は、サイトの雰囲気に合わせましょう。清潔な雰囲気なら青系、カフェなら茶系、医療系なら緑系がよく利用されます。サブサイト内でとても大きな範囲を占める、背景色です。できるだけ薄い色にしてください。メインカラーをさらに薄くした色でも良いですが、思いつかないときはグレー（eeeeee）、ライトベージュ（ece9e3）が無難です。テキストリンクリンクの色です。新着情報リストの見出し、お問い合わせフォームの送信ボタンにも利用されています。明らかにリンクとわかる濃い目の色がよいですが、真っ赤のような強すぎる色、文字色と同じ色は避けましょう。どこを押したら移動できるかわからなくなります。思いつかないときはロゴカラーやGoogle検索のリンク色（0044CC）でも良いですが、メインカラーが青系であればグリーンやオレンジ、茶系なら暗い赤もバランスが良いです。テキストホバーリンクにカーソルを置いたときだけに使われています。テキストリンクと同じか、やや明るくした色にしてください。設定したら「保存」ボタンを押して、公開ページを確認してください。色が変わっているはずです。雰囲気が合わない場合は少しずつ調整していきましょう。ヘッダ・フッタの色についてヘッダとフッタの色は白に変更できますが、管理画面内ではできません。手順は「カスタマイズ」のページをごらんください。ヘッダ・フッタを白にする","/installation/installation04","1","0.5","2015-10-17 15:58:08","2015-12-26 17:17:38"
