"id","name","value","created","modified"
"1","large_width","1200","2015-11-01 03:32:44","2015-11-01 03:34:36"
"2","large_height","800","2015-11-01 03:32:44","2015-11-01 03:34:36"
"3","midium_width","600","2015-11-01 03:32:44","2015-11-01 03:34:36"
"4","midium_height","400","2015-11-01 03:32:44","2015-11-01 03:34:36"
"5","small_width","150","2015-11-01 03:32:44","2015-11-01 03:34:36"
"6","small_height","100","2015-11-01 03:32:44","2015-11-01 03:34:36"
"7","small_thumb","0","2015-11-01 03:32:44","2015-11-01 03:34:36"
"8","mobile_large_width","300","2015-11-01 03:32:44","2015-11-01 03:34:36"
"9","mobile_large_height","200","2015-11-01 03:32:44","2015-11-01 03:34:36"
"10","mobile_small_width","90","2015-11-01 03:32:44","2015-11-01 03:34:36"
"11","mobile_small_height","60","2015-11-01 03:32:44","2015-11-01 03:34:36"
"12","mobile_small_thumb","0","2015-11-01 03:32:44","2015-11-01 03:34:36"
"13","use_permission","0","2015-11-01 03:32:44","2015-11-01 03:34:36"
"14","layout_type","panel","2015-11-01 03:32:44","2015-11-01 03:34:36"
