"id","blog_post_id","blog_tag_id","created","modified"
"150","14","7","",""
"151","14","8","",""
"154","13","6","",""
"155","13","8","",""
"158","12","5","",""
"159","12","8","",""
"162","11","4","",""
"163","11","8","",""
"166","10","3","",""
"167","10","8","",""
"170","9","2","",""
"171","9","7","",""
"174","8","2","",""
"175","8","6","",""
"178","7","2","",""
"179","7","5","",""
"182","6","2","",""
"183","6","4","",""
"186","5","2","",""
"187","5","3","",""
"222","19","7","",""
"223","19","9","",""
"226","18","6","",""
"227","18","9","",""
"230","17","5","",""
"231","17","9","",""
"234","16","4","",""
"235","16","9","",""
"238","15","3","",""
"239","15","9","",""
