"id","name","value","created","modified"
"1","logo","","2015-06-26 20:34:06","2015-11-01 21:44:00"
"2","logo_alt","baserCMS","2015-06-26 20:34:06","2015-11-01 21:46:16"
"3","logo_link","","2015-06-26 20:34:06","2015-11-01 21:46:16"
"4","main_image_1","","2015-06-26 20:34:07","2015-11-01 21:44:00"
"5","main_image_alt_1","見出し1|説明文1","2015-06-26 20:34:07","2015-11-01 21:46:16"
"6","main_image_link_1","","2015-06-26 20:34:07","2015-11-01 21:46:16"
"7","main_image_2","","2015-06-26 20:34:07","2015-11-01 21:44:00"
"8","main_image_alt_2","見出し2|説明文2","2015-06-26 20:34:07","2015-11-01 21:46:16"
"9","main_image_link_2","","2015-06-26 20:34:07","2015-11-01 21:46:16"
"10","main_image_3","","2015-06-26 20:34:07","2015-11-01 21:44:00"
"11","main_image_alt_3","見出し3|説明文3","2015-06-26 20:34:07","2015-11-01 21:46:16"
"12","main_image_link_3","","2015-06-26 20:34:07","2015-11-01 21:46:16"
"13","main_image_4","","2015-06-26 20:34:07","2015-11-01 21:44:00"
"14","main_image_alt_4","見出し4|説明文4","2015-06-26 20:34:07","2015-11-01 21:46:16"
"15","main_image_link_4","","2015-06-26 20:34:07","2015-11-01 21:46:16"
"16","main_image_5","","2015-06-26 20:34:07","2015-11-01 21:44:00"
"17","main_image_alt_5","見出し5|説明文5","2015-06-26 20:34:07","2015-11-01 21:46:16"
"18","main_image_link_5","","2015-06-26 20:34:07","2015-11-01 21:46:16"
"19","color_main","999999","2015-06-26 20:34:07","2015-11-01 21:46:16"
"20","color_sub","eeeeee","2015-06-26 20:34:07","2015-11-01 21:46:16"
"21","color_link","0044cc","2015-06-26 20:34:07","2015-11-01 21:46:16"
"22","color_hover","dd2222","2015-06-26 20:34:07","2015-11-01 21:46:16"
"23","logo_delete","on","2015-10-17 16:20:44","2015-11-01 21:43:59"
