"id","name","value","created","modified"
"1","name","Theme ratio_3_2","2015-06-26 20:34:06","2015-11-01 02:17:02"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2015-06-26 20:34:06","2015-11-01 02:17:02"
"3","description","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。","2015-06-26 20:34:06","2015-11-01 02:17:02"
"4","address","愛知県名古屋市中村区名駅一丁目","2015-06-26 20:34:06","2015-11-01 02:17:02"
"5","theme","ratio_3_2","2015-06-26 20:34:06","2015-09-28 20:38:37"
"6","email","","2015-06-26 20:34:06","2015-11-01 02:17:02"
"7","widget_area","1","2015-06-26 20:34:06","2015-11-01 02:17:02"
"8","maintenance","0","2015-06-26 20:34:06","2015-11-01 02:17:02"
"9","mail_encode","UTF-8","2015-06-26 20:34:06","2015-11-01 02:17:02"
"10","smtp_host","","2015-06-26 20:34:06","2015-11-01 02:17:02"
"11","smtp_user","cmsadmin","2015-06-26 20:34:06","2015-11-01 02:17:02"
"12","smtp_password","demodemo","2015-06-26 20:34:06","2015-11-01 02:17:02"
"13","smtp_port","","2015-06-26 20:34:06","2015-11-01 02:17:02"
"14","formal_name","baserCMSテーマ ratio_3_2","2015-06-26 20:34:06","2015-11-01 02:17:02"
"15","admin_list_num","10","2015-06-26 20:34:06","2015-11-01 02:17:02"
"16","google_analytics_id","","2015-06-26 20:34:06","2015-11-01 02:17:02"
"17","content_categories","YTo1OntzOjE4OiLjgqvjgrnjgr/jg57jgqTjgroiO3M6MTg6IuOCq+OCueOCv+ODnuOCpOOCuiI7czoxMjoi44K144Oz44OX44OrIjtzOjEyOiLjgrXjg7Pjg5fjg6siO3M6MTE6IuODhuOCueODiDAxIjtzOjExOiLjg4bjgrnjg4gwMSI7czoyMToi44OG44O844Oe44Gr44Gk44GE44GmIjtzOjIxOiLjg4bjg7zjg57jgavjgaTjgYTjgaYiO3M6MTI6IuWwjuWFpeaJi+mghiI7czoxMjoi5bCO5YWl5omL6aCGIjt9","2015-06-26 20:34:06","2015-11-01 20:58:45"
"18","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2015-06-26 20:34:06","2015-11-01 20:58:45"
"19","root_owner_id","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"20","category_permission","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"21","admin_theme","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"22","login_credit","1","2015-06-26 20:34:06","2015-11-01 02:17:02"
"23","first_access","","2015-06-26 20:34:06","2015-09-24 23:07:52"
"24","editor","BcCkeditor","2015-06-26 20:34:06","2015-11-01 02:17:02"
"25","editor_styles","","2015-06-26 20:34:06","2015-11-01 02:17:02"
"26","editor_enter_br","0","2015-06-26 20:34:06","2015-11-01 02:17:02"
"27","root_layout_template","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"28","root_layout_template_mobile","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"29","root_layout_template_smartphone","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"30","root_content_template","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"31","root_content_template_mobile","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"32","root_content_template_smartphone","default","2015-06-26 20:34:06","2015-11-01 02:17:02"
"33","linked_pages_mobile","0","2015-06-26 20:34:06","2015-11-01 02:17:02"
"34","linked_pages_smartphone","1","2015-06-26 20:34:06","2015-11-01 02:17:02"
"35","admin_side_banner","1","2015-06-26 20:34:06","2015-11-01 02:17:02"
"36","smtp_tls","0","2015-06-26 20:34:06","2015-11-01 02:17:02"
"39","version","","2015-09-24 23:07:52","2015-10-17 16:27:18"
