"id","blog_post_id","blog_tag_id","created","modified"
"150","14","7","2015-12-03 02:51:15",""
"151","14","8","2015-12-03 02:51:15",""
"154","13","6","2015-12-03 02:51:15",""
"155","13","8","2015-12-03 02:51:15",""
"158","12","5","2015-12-03 02:51:15",""
"159","12","8","2015-12-03 02:51:15",""
"162","11","4","2015-12-03 02:51:15",""
"163","11","8","2015-12-03 02:51:15",""
"166","10","3","2015-12-03 02:51:15",""
"167","10","8","2015-12-03 02:51:15",""
"170","9","2","2015-12-03 02:51:15",""
"171","9","7","2015-12-03 02:51:15",""
"174","8","2","2015-12-03 02:51:15",""
"175","8","6","2015-12-03 02:51:15",""
"178","7","2","2015-12-03 02:51:15",""
"179","7","5","2015-12-03 02:51:15",""
"182","6","2","2015-12-03 02:51:15",""
"183","6","4","2015-12-03 02:51:15",""
"186","5","2","2015-12-03 02:51:15",""
"187","5","3","2015-12-03 02:51:15",""
"244","19","7","",""
"245","19","9","",""
"248","18","6","",""
"249","18","9","",""
"252","17","5","",""
"253","17","9","",""
"256","16","4","",""
"257","16","9","",""
"260","15","3","",""
"261","15","9","",""
