"id","name","value","created","modified"
"1","logo","img/logo.png","2015-06-26 20:34:06","2015-11-01 01:21:33"
"2","logo_alt","","2015-06-26 20:34:06","2018-04-23 12:08:25"
"3","logo_link","","2015-06-26 20:34:06","2018-04-23 12:08:25"
"4","main_image_1","main_image_1.jpg","2015-06-26 20:34:07","2018-04-23 04:44:11"
"5","main_image_alt_1","美しいだけのテーマに、  さよならを。|重要な機能は親切に、不要な機能はダイエット。10ページ前後の小さなサイトに最適化したテーマです。","2015-06-26 20:34:07","2018-04-23 12:08:25"
"6","main_image_link_1","","2015-06-26 20:34:07","2018-04-23 12:08:25"
"7","main_image_2","main_image_2.jpg","2015-06-26 20:34:07","2018-04-23 12:00:43"
"8","main_image_alt_2","baserCMS4対応！|お待たせしました！ratio_3_2の最新版をお届けします。テーマの特徴はそのまま、コンテンツ管理機能でメニューを作成しやすくなりました。","2015-06-26 20:34:07","2018-04-23 12:08:25"
"9","main_image_link_2","./about/basercms4","2015-06-26 20:34:07","2018-04-23 12:08:25"
"10","main_image_3","","2015-06-26 20:34:07","2015-11-01 15:14:35"
"11","main_image_alt_3","ぜんぶ、3：2。|すべての画像比率がデジタル一眼レフの標準規格。トリミング不要。素材を調達しやすいテーマです。","2015-06-26 20:34:07","2018-04-23 12:08:25"
"12","main_image_link_3","./about/about03","2015-06-26 20:34:07","2018-04-23 12:08:25"
"13","main_image_4","","2015-06-26 20:34:07","2015-11-01 15:14:35"
"14","main_image_alt_4","導入手順を解説|テーマの導入方法、必要な素材を詳しく解説。PDF版もテーマ内に含まれています。","2015-06-26 20:34:07","2018-04-23 12:08:25"
"15","main_image_link_4","./installation/","2015-06-26 20:34:07","2018-04-23 12:08:25"
"16","main_image_5","","2015-06-26 20:34:07","2015-11-01 15:14:35"
"17","main_image_alt_5","ヘッダは黒い方がいいな…|できますよ！柔軟なカスタマイズができるよう、さまざまな隠し機能を搭載しています。","2015-06-26 20:34:07","2018-04-23 12:08:25"
"18","main_image_link_5","./customize/","2015-06-26 20:34:07","2018-04-23 12:08:25"
"19","color_main","46a4ab","2015-06-26 20:34:07","2018-04-23 12:08:25"
"20","color_sub","ece9e3","2015-06-26 20:34:07","2018-04-23 12:08:25"
"21","color_link","8c523c","2015-06-26 20:34:07","2018-04-23 12:08:25"
"22","color_hover","d99b54","2015-06-26 20:34:07","2018-04-23 12:08:25"
"23","logo_delete","0","2015-10-17 16:20:44","2018-04-23 12:08:25"
