"id","name","plugin","type","entity_id","url","site_id","alias_id","main_site_content_id","parent_id","lft","rght","level","title","description","eyecatch","author_id","layout_template","status","publish_begin","publish_end","self_status","self_publish_begin","self_publish_end","exclude_search","created_date","modified_date","site_root","deleted_date","deleted","exclude_menu","blank_link","created","modified"
"1","","Core","ContentFolder","1","/","0","","","","1","66","0","Theme ratio_3_2","","","1","default","1","","","1","","","","2018-04-22 00:00:00","2018-04-22 00:00:00","1","","","","","2018-04-22 17:41:15","2018-04-22 17:41:15"
"2","m","Core","ContentFolder","2","/m/","1","","1","1","2","5","1","Theme ratio_3_2","","","1","default","","","","","","","","2018-04-22 17:41:15","2018-04-22 18:11:36","1","","","","","2018-04-22 17:41:15","2018-04-22 18:11:36"
"3","s","Core","ContentFolder","3","/s/","2","","1","1","6","7","1","Theme ratio_3_2","","","1","default","","","","","","","","2018-04-22 17:41:15","","1","","","","","2018-04-22 17:41:15","2018-04-22 17:41:16"
"4","installation","Core","ContentFolder","4","/installation/","0","","","1","8","27","1","導入手順","「導入手順」のコンテンツ一覧","","1","default","1","","","1","","","","2015-06-27 15:35:36","2015-10-27 20:23:10","","","","","","2018-04-22 17:41:16","2018-04-22 17:41:16"
"5","about","Core","ContentFolder","5","/about/","0","","","1","28","41","1","テーマについて","「テーマについて」のコンテンツ一覧","","1","default","1","","","1","","","","2015-10-17 14:23:58","2015-10-27 19:36:46","","","","","","2018-04-22 17:41:16","2018-04-22 17:41:16"
"6","customize","Core","ContentFolder","6","/customize/","0","","","1","42","53","1","カスタマイズ","「カスタマイズ」のコンテンツ一覧","","1","default","1","","","1","","","","2015-10-17 15:52:24","2015-10-27 19:37:37","","","","","","2018-04-22 17:41:16","2018-04-22 17:41:16"
"7","sample","Core","ContentFolder","7","/sample/","0","","","1","54","59","1","サンプル","「サンプル」のコンテンツ一覧","","1","default","1","","","1","","","","2015-10-25 16:25:25","2015-10-31 16:17:29","","","","","","2018-04-22 17:41:16","2018-04-22 17:41:16"
"8","index","Core","Page","1","/index","0","","","1","60","61","1","baserCMSテーマ ratio_3_2","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。","","1","","1","","","1","","","","2015-06-26 20:34:06","2015-10-29 18:19:52","","","","","","2018-04-22 17:41:17","2018-04-22 17:41:17"
"9","index","Core","Page","2","/about/index","0","","","5","29","30","2","テーマ「ratio_3_2」とは","baserCMSテーマ「ratio_3_2」の解説ページです。","","1","","1","","","1","","","","2015-06-26 20:34:06","2015-11-01 17:10:28","","","","","","2018-04-22 17:41:17","2018-04-22 17:41:17"
"10","index","Core","Page","3","/installation/index","0","","","4","9","10","2","0. 素材を用意する","ratio_3_2テーマの導入手順です。","","1","","1","","","1","","","","2015-06-26 20:34:06","2015-11-01 17:17:30","","","","","","2018-04-22 17:41:18","2018-04-22 17:41:18"
"11","index","Core","Page","4","/m/index","0","","","2","3","4","2","タイトルを入力してください。","","","1","","","","","1","","","","2015-06-26 20:34:06","","","","","","","2018-04-22 17:41:18","2018-04-22 17:41:18"
"12","index","Core","Page","5","/sample/index","0","","","7","55","56","2","通常文のサンプル","","","1","","1","","","1","","","","2015-06-27 12:40:09","2015-10-31 17:03:34","","","","","","2018-04-22 17:41:21","2018-04-22 17:41:21"
"13","installation01","Core","Page","6","/installation/installation01","0","","","4","11","12","2","1. テーマの初期データを読み込む","","","1","","1","","","1","","","","2015-06-27 15:36:22","2015-12-26 17:14:29","","","","","","2018-04-22 17:41:21","2018-04-22 17:41:21"
"14","index","Core","Page","7","/customize/index","0","","","6","43","44","2","見出しの上を詰める・段落の下を空ける","","","1","","1","","","1","","","","2015-06-27 15:36:53","2015-12-26 19:03:34","","","","","","2018-04-22 17:41:22","2018-04-22 17:41:22"
"15","installation02","Core","Page","8","/installation/installation02","0","","","4","13","14","2","2. サイト基本設定を入力する","","","1","","1","","","1","","","","2015-10-17 15:55:41","2015-12-26 17:15:00","","","","","","2018-04-22 17:41:22","2018-04-22 17:41:22"
"16","installation03","Core","Page","9","/installation/installation03","0","","","4","15","16","2","3. メールフォームの基本設定を入力する","","","1","","1","","","1","","","","2015-10-17 15:57:11","2015-12-26 17:15:20","","","","","","2018-04-22 17:41:23","2018-04-22 17:41:23"
"17","installation04","Core","Page","10","/installation/installation04","0","","","4","17","18","2","4. テーマカラーを設定する","","","1","","1","","","1","","","","2015-10-17 15:58:08","2015-12-26 17:17:38","","","","","","2018-04-22 17:41:23","2018-04-22 17:41:23"
"18","installation05","Core","Page","11","/installation/installation05","0","","","4","19","20","2","5.メイン画像を差し替える","","","1","","1","","","1","","","","2015-10-17 15:58:42","2015-12-26 17:18:21","","","","","","2018-04-22 17:41:24","2018-04-22 17:41:24"
"19","installation06","Core","Page","12","/installation/installation06","0","","","4","21","22","2","6. SNSアイコンを設定する","","","1","","1","","","1","","","","2015-10-17 15:59:30","2015-12-26 17:18:43","","","","","","2018-04-22 17:41:24","2018-04-22 17:41:24"
"20","installation07","Core","Page","13","/installation/installation07","0","","","4","23","24","2","7. ウィジェットとフィードを設定する","","","1","","1","","","1","","","","2015-10-17 16:00:26","2015-12-26 17:19:51","","","","","","2018-04-22 17:41:25","2018-04-22 17:41:25"
"21","installation08","Core","Page","14","/installation/installation08","0","","","4","25","26","2","8. 固定ページを追加して公開する","","","1","","1","","","1","","","","2015-10-17 16:01:04","2015-11-01 19:44:38","","","","","","2018-04-22 17:41:25","2018-04-22 17:41:25"
"22","bootstrap","Core","Page","15","/sample/bootstrap","0","","","7","57","58","2","Bootstrapのサンプル","","","1","","1","","","1","","","","2015-10-25 17:16:29","2015-12-26 17:41:32","","","","","","2018-04-22 17:41:26","2018-04-22 17:41:26"
"23","about02","Core","Page","16","/about/about02","0","","","5","31","32","2","不要な機能をカット","","","1","","1","","","1","","","","2015-10-31 17:50:44","2015-10-31 18:22:25","","","","","","2018-04-22 17:41:26","2018-04-22 17:41:26"
"24","about03","Core","Page","17","/about/about03","0","","","5","33","34","2","画像素材の比率を統一","","","1","","1","","","1","","","","2015-10-31 18:03:20","2015-10-31 18:44:16","","","","","","2018-04-22 17:41:27","2018-04-22 17:41:27"
"25","about04","Core","Page","18","/about/about04","0","","","5","35","36","2","多数のウィジェットエリア","","","1","","1","","","1","","","","2015-10-31 18:18:39","2015-11-01 17:06:15","","","","","","2018-04-22 17:41:27","2018-04-22 17:41:28"
"26","about05","Core","Page","19","/about/about05","0","","","5","37","38","2","フレームワークの採用","","","1","","1","","","1","","","","2015-10-31 18:33:22","2015-11-01 17:07:17","","","","","","2018-04-22 17:41:28","2018-04-22 17:41:28"
"27","customize02","Core","Page","20","/customize/customize02","0","","","6","45","46","2","ヘッダ・フッタを白にする","","","1","","1","","","1","","","","2015-11-01 19:16:52","2015-12-26 19:03:34","","","","","","2018-04-22 17:41:29","2018-04-22 17:41:29"
"28","customize03","Core","Page","21","/customize/customize03","0","","","6","47","48","2","メイン画像1の文字体裁を変える","","","1","","1","","","1","","","","2015-11-01 19:18:18","2015-12-26 19:03:34","","","","","","2018-04-22 17:41:29","2018-04-22 17:41:29"
"29","customize04","Core","Page","22","/customize/customize04","0","","","6","49","50","2","フィードリーダーを利用する","","","1","","1","","","1","","","","2015-11-01 20:04:37","2015-12-26 19:03:35","","","","","","2018-04-22 17:41:30","2018-04-22 17:41:30"
