"id","name","value","created","modified"
"1","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2018-04-22 17:41:17","2018-04-29 05:14:57"
"2","name","Theme ratio_3_2","2018-04-22 17:41:42","2018-04-29 01:28:13"
"3","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2018-04-22 17:41:42","2018-04-29 01:28:13"
"4","description","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。","2018-04-22 17:41:42","2018-04-29 01:28:13"
"5","address","〒060-0005 北海道札幌市中央区北５条西３丁目","2018-04-22 17:41:42","2018-04-29 01:28:13"
"6","theme","ratio_3_2","2018-04-22 17:41:42","2018-04-28 23:57:44"
"7","email","","2018-04-22 17:41:42","2018-04-29 04:32:41"
"8","widget_area","1","2018-04-22 17:41:43","2018-04-29 01:28:13"
"9","maintenance","0","2018-04-22 17:41:43","2018-04-29 01:28:13"
"10","mail_encode","UTF-8","2018-04-22 17:41:43","2018-04-29 01:28:13"
"11","smtp_host","","2018-04-22 17:41:43","2018-04-29 01:28:13"
"12","smtp_user","cmsadmin","2018-04-22 17:41:43","2018-04-29 01:28:13"
"13","smtp_password","demodemo","2018-04-22 17:41:43","2018-04-29 01:28:13"
"14","smtp_port","","2018-04-22 17:41:43","2018-04-29 01:28:13"
"15","formal_name","baserCMSテーマ ratio_3_2","2018-04-22 17:41:43","2018-04-29 01:28:13"
"16","mobile","","2018-04-22 17:41:43","2018-04-28 23:57:44"
"17","admin_list_num","10","2018-04-22 17:41:43","2018-04-29 01:28:13"
"18","google_analytics_id","","2018-04-22 17:41:43","2018-04-29 04:32:41"
"19","category_permission","","2018-04-22 17:41:43","2018-04-28 23:57:44"
"20","admin_theme","","2018-04-22 17:41:43","2018-04-28 23:57:44"
"21","login_credit","1","2018-04-22 17:41:43","2018-04-29 01:28:13"
"22","first_access","","2018-04-22 17:41:43","2018-04-29 04:32:41"
"23","editor","BcCkeditor","2018-04-22 17:41:43","2018-04-29 01:28:13"
"24","editor_styles","","2018-04-22 17:41:43","2018-04-29 01:28:13"
"25","editor_enter_br","0","2018-04-22 17:41:43","2018-04-29 01:28:13"
"26","admin_side_banner","1","2018-04-22 17:41:43","2018-04-29 01:28:13"
"27","use_universal_analytics","","2018-04-22 17:41:43","2018-04-29 01:28:13"
"28","google_maps_api_key","","2018-04-22 17:41:43","2018-04-29 01:28:13"
"29","main_site_display_name","パソコン","2018-04-22 17:41:43","2018-04-29 01:28:13"
"30","use_site_device_setting","1","2018-04-22 17:41:43","2018-04-29 01:28:13"
"31","use_site_lang_setting","0","2018-04-22 17:41:43","2018-04-29 01:28:13"
"32","smtp_tls","0","2018-04-22 17:41:43","2018-04-29 01:28:13"
"33","contents_sort_last_modified","","2018-04-22 17:41:43","2018-04-29 05:15:23"
"37","version","","2018-04-29 04:32:41","2018-04-29 04:32:41"
