"id","name","value","created","modified"
"1","name","Theme ratio_3_2","2015-06-26 20:34:06","2015-12-03 02:52:39"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2015-06-26 20:34:06","2015-12-03 02:52:39"
"3","description","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。","2015-06-26 20:34:06","2015-12-03 02:52:39"
"4","address","愛知県名古屋市中村区名駅一丁目","2015-06-26 20:34:06","2015-12-03 02:52:39"
"5","theme","ratio_3_2","2015-06-26 20:34:06","2015-09-28 20:38:37"
"6","email","","2015-06-26 20:34:06","2015-12-03 02:52:39"
"7","widget_area","1","2015-06-26 20:34:06","2015-12-03 02:52:39"
"8","maintenance","0","2015-06-26 20:34:06","2015-12-03 02:52:39"
"9","mail_encode","UTF-8","2015-06-26 20:34:06","2015-12-03 02:52:39"
"10","smtp_host","","2015-06-26 20:34:06","2015-12-03 02:52:39"
"11","smtp_user","cmsadmin","2015-06-26 20:34:06","2015-12-03 02:52:39"
"12","smtp_password","demodemo","2015-06-26 20:34:06","2015-12-03 02:52:39"
"13","smtp_port","","2015-06-26 20:34:06","2015-12-03 02:52:39"
"14","formal_name","baserCMSテーマ ratio_3_2","2015-06-26 20:34:06","2015-12-03 02:52:39"
"15","admin_list_num","10","2015-06-26 20:34:06","2015-12-03 02:52:39"
"16","google_analytics_id","","2015-06-26 20:34:06","2015-12-03 02:52:39"
"17","content_categories","YTo1OntzOjE4OiLjgqvjgrnjgr/jg57jgqTjgroiO3M6MTg6IuOCq+OCueOCv+ODnuOCpOOCuiI7czoxMjoi44K144Oz44OX44OrIjtzOjEyOiLjgrXjg7Pjg5fjg6siO3M6MTE6IuODhuOCueODiDAxIjtzOjExOiLjg4bjgrnjg4gwMSI7czoyMToi44OG44O844Oe44Gr44Gk44GE44GmIjtzOjIxOiLjg4bjg7zjg57jgavjgaTjgYTjgaYiO3M6MTI6IuWwjuWFpeaJi+mghiI7czoxMjoi5bCO5YWl5omL6aCGIjt9","2015-06-26 20:34:06","2015-12-03 03:09:29"
"18","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2015-06-26 20:34:06","2015-12-03 03:09:29"
"19","root_owner_id","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"20","category_permission","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"21","admin_theme","","2015-06-26 20:34:06","2015-06-30 19:41:35"
"22","login_credit","1","2015-06-26 20:34:06","2015-12-03 02:52:39"
"23","first_access","","2015-06-26 20:34:06","2015-12-03 02:51:16"
"24","editor","BcCkeditor","2015-06-26 20:34:06","2015-12-03 02:52:39"
"25","editor_styles","","2015-06-26 20:34:06","2015-12-03 02:52:39"
"26","editor_enter_br","0","2015-06-26 20:34:06","2015-12-03 02:52:39"
"27","root_layout_template","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"28","root_layout_template_mobile","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"29","root_layout_template_smartphone","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"30","root_content_template","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"31","root_content_template_mobile","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"32","root_content_template_smartphone","default","2015-06-26 20:34:06","2015-12-03 02:52:39"
"33","linked_pages_mobile","0","2015-06-26 20:34:06","2015-12-03 02:52:39"
"34","linked_pages_smartphone","1","2015-06-26 20:34:06","2015-12-03 02:52:39"
"35","admin_side_banner","1","2015-06-26 20:34:06","2015-12-03 02:52:39"
"36","smtp_tls","0","2015-06-26 20:34:06","2015-12-03 02:52:39"
"40","version","","2015-12-03 02:51:16","2015-12-03 02:51:55"
