"id","contents","draft","page_template","code","modified","created"
"1","<div class=""mainvisual"">
<div class=""container"">
<div class=""pop"">
<div class=""row"">
<div class=""mainvisual-col-01""><?php $this->Ratio32->get_main_image( array( 'num' => 1, 'type' => 'jumbotron', 'h' => 'h1' ) ); ?></div>

<div class=""mainvisual-col-02""><?php $this->Ratio32->get_main_image( array( 'num' => 2, 'type' => 'thumbnail' ) ); ?></div>
<!-- /.row --></div>
<!-- /.pop --></div>
<!-- /.container --></div>
<!-- /.mainvisual --></div>

<div class=""pickup"">
<div class=""container"">
<div class=""pop"">
<div class=""row"">
<div class=""col-md-4""><?php $this->Ratio32->get_main_image( array( 'num' => 3, 'type' => 'thumbnail', 'more' => true ) ); ?></div>

<div class=""col-md-4""><?php $this->Ratio32->get_main_image( array( 'num' => 4, 'type' => 'thumbnail', 'more' => true ) ); ?></div>

<div class=""col-md-4""><?php $this->Ratio32->get_main_image( array( 'num' => 5, 'type' => 'thumbnail', 'more' => true ) ); ?></div>
<!-- /.row --></div>
<!-- /.pop --></div>
<!-- /.container --></div>
<!-- /.pickup --></div>","","","<style>
.mainvisual .jumbotron .h1,
.mainvisual .jumbotron h1 {
    top: 15%;
    font-size: 22px;
}

.mainvisual .jumbotron .jumbotron-caption {
    bottom: 10%;
    font-size: 12px;
}

@media (min-width: 480px) {

.mainvisual .jumbotron .h1,
.mainvisual .jumbotron h1 {
    font-size: 32px;
}

}

@media (min-width: 600px) {

.mainvisual .jumbotron .h1,
.mainvisual .jumbotron h1 {
    font-size: 48px;
}

.mainvisual .jumbotron .jumbotron-caption {
    font-size: 14px;
}

}

@media (min-width: 992px) {

.mainvisual .jumbotron .h1,
.mainvisual .jumbotron h1 {
    font-size: 44px;
}

}

@media (min-width:1200px) {

.mainvisual .jumbotron .h1,
.mainvisual .jumbotron h1 {
    font-size: 56px;
}

.mainvisual .jumbotron .jumbotron-caption {
    font-size: 18px;
}

}

</style>","2018-04-22 17:41:17","2018-04-22 17:41:17"
"2","<h2 class=""mt0"">美しいだけのテーマに、さよならを。</h2>

<p>「<strong>ratio_3_2</strong>」は、個人事業主・小規模店舗向けに、不要な機能を取り払い、重要な機能の自由度を強化したテーマです。<br />
コンテンツ作成・更新の、負荷軽減を考慮しています。</p>

<p>頑張ってCMSを設置し、美しいデザインのテーマを導入しても、ウェブサイトを公開できない人が後を絶ちません。その原因は、やる気だけではありません。</p>

<p>配布されているテーマを利用するだけでは&hellip;</p>

<div class=""well"">
<ul>
	<li><span class=""text-danger"">どんな写真素材を配置したらよいか</span>がわからない</li>
	<li><span class=""text-danger"">必要な項目を追加する方法</span>がわからない</li>
	<li><span class=""text-danger"">不要なパーツを取り除く方法</span>がわからない</li>
	<li><span class=""text-danger"">作ろうとしているサイトに適した配色を決める方法</span>がわからない</li>
	<li><span class=""text-danger"">内容に合わせてカスタマイズする方法</span>がわからない</li>
</ul>
</div>

<p>&hellip;のです。</p>

<p>「<strong>ratio_3_2</strong>」は、そういった問題をできる限り解消するため、さまざまな工夫を行っています。</p>

<div class=""pt2"">
<div class=""row"">
<div class=""col-sm-6 col-md-6 col-lg-4"">
<p><a class=""btn btn-block btn-primary"" href=""../about/about02"">不要な機能をカット </a></p>
</div>

<div class=""col-sm-6 col-md-6 col-lg-4"">
<p><a class=""btn btn-block btn-primary"" href=""../about/about03"">画像素材の比率を統一 </a></p>
</div>

<div class=""col-sm-6 col-md-6 col-lg-4"">
<p><a class=""btn btn-block btn-primary"" href=""../about/about04"">多数のウィジェットエリア </a></p>
</div>

<div class=""col-sm-6 col-md-6 col-lg-4"">
<p><a class=""btn btn-block btn-primary"" href=""../about/about05"">フレームワークの採用 </a></p>
</div>

<div class=""col-sm-6 col-md-6 col-lg-4"">
<p><a class=""btn btn-block btn-primary"" href=""../about/about06"">説明書の添付 </a></p>
</div>
</div>
</div>","","","","2018-04-22 17:41:17","2018-04-22 17:41:17"
"3","<h2 class=""mt0"">「ratio_3_2」の世界へようこそ！</h2>

<p>baserCMSは、無事インストールできましたか？<br />
さっそくウェブサイトを作りはじめましょう、と言いたいところですが&hellip;<br />
<strong>ウェブサイトには最低限、どんな情報が必要か、わかっていますか？</strong></p>

<p>まずはブラウザを閉じて、以下の素材の調達をはじめましょう。</p>

<h3>ウェブサイトの基本情報</h3>

<h4>ウェブサイトの名前</h4>

<p>企業名・店舗名・団体名など。</p>

<h4>ウェブサイトのロゴ</h4>

<p>このテーマは文字あり・マークだけ・ロゴなし、どれでも構いません。<strong>高さ70ピクセル位の画像</strong>を用意してください。</p>

<h4>メールアドレス・住所・電話番号</h4>

<p><strong>ウェブサイトに連絡先は必須です。</strong>店舗なら、地図を表示するための正確な住所も必要です。</p>

<h3>検索サイトに関する情報</h3>

<h4>ウェブサイトの正式な名前</h4>

<p>ウェブサイト名の前に、よく検索される言葉を2・3個、半角スペースでつなげます。<br />
たとえば作者のウェビングスタジオのサイトでは、「愛知 北海道 CMS カスタマイズ 復旧なら ウェビングスタジオ」となっています（2015年11月現在）。</p>

<h4>ウェブサイトの説明文</h4>

<p>ウェブサイト名で検索したときに、表示される説明文を決めます。こちらにもよく検索されそうな言葉を含めてください。<br />
一般に、120文字前後が良いと言われています。</p>

<p>なお、baserCMSには「キーワード」を設定する項目がありますが、現在はほとんど検索サイトでは参照されていないため、空欄で構いません。</p>

<h3>SNSのアカウント情報</h3>

<p>SNS（ソーシャルネットワーキングサービス）のアカウントはありますか？</p>

<p><span class=""text-danger"">ひとつもない！？</span><br />
<strong>Twitter・Instagram・LINE@・YouTubeチャンネル</strong>のどれかを、今すぐ用意しましょう！</p>

<p>専門職ならTwitter、若い人との交流が多いならLINE@、きれいな写真や動画をたくさん配信できるなら、InstagramやYouTubeがおすすめです。<br />
アカウントを取得したら、<strong>メインページのURL</strong>をコピーして、控えてください。</p>

<h3>キャッチコピー</h3>

<h4>ウェブサイトの最も重要な写真</h4>

<p>最低、2枚だけでも用意しましょう。<br />
これから調達する場合は、どんな写真にするかだけでも考えましょう。有料（ここ大事）の写真素材、店舗の外観・内装、看板メニューのアップ、ステージの写真、スタッフの笑顔など。</p>

<h4>写真の見出し・添える説明文</h4>

<p>このテーマは、それぞれの写真に「見出し」と「説明文」が必要です。特定のページへ移動させることもできます。<br />
自分の店舗・団体の「強み」を表す「決めゼリフ」を考えておきましょう。</p>

<hr />
<p>素材集めって、大変ですね。<br />
だいたい集まったら、「ratio_3_2」テーマの初期設定に入りましょう。</p>","","","","2018-04-22 17:41:18","2018-04-22 17:41:18"
"4","<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<div style=""text-align:center;background-color:#8ABE08;""> <span style=""color:white;"">メインメニュー</span> </div>
<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<span style=""color:#8ABE08"">■</span>
<?php $this->BcBaser->link(""ニュースリリース"",array(""controller""=>""news"",""action""=>""index"")) ?>
<br />
<span style=""color:#8ABE08"">■</span>
<?php $this->BcBaser->link(""お問い合わせ"",array(""controller""=>""contact"",""action""=>""index"")) ?>
<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<div style=""text-align:center;background-color:#8ABE08;""> <span style=""color:white;"">NEWS RELEASE</span> </div>
<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<?php $this->BcBaser->blogPosts('news', 5) ?> <div>&nbsp;</div>
<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<div style=""text-align:center;background-color:#8ABE08;""> <span style=""color:white;"">baserCMS NEWS</span> </div>
<hr size=""1"" style=""width:100%;height:1px;margin:2px 0;padding:0;color:#CCCCCC;background:#CCCCCC;border:1px solid #CCCCCC;"" />
<?php $this->BcBaser->feed(1) ?>","","","","2018-04-22 17:41:18","2018-04-22 17:41:18"
"5","<p>一般的なHTMLのサンプルです。<br />
ページは見出し2、ブログは見出し3から書きはじめてください。</p>

<p><strong>baserCMSの仕様で、CKEditorをオンにするとHTMLのコードが崩れてしまうことがあります。HTMLの知識があり、ページを細かく編集したい場合は、オフにしておくことをお勧めします。</strong></p>

<p>段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。段落の文章が入ります。</p>

<h2>見出し２</h2>

<ul>
	<li>リスト１</li>
	<li>リスト２</li>
	<li>リスト３</li>
</ul>

<h3>見出し３</h3>

<ol>
	<li>連番リスト１</li>
	<li>連番リスト２</li>
	<li>連番リスト３</li>
</ol>

<h4>見出し４</h4>

<p><strong>太字文章が入ります。太字文章が入ります。太字文章が入ります。太字文章が入ります。</strong></p>

<h5>見出し５</h5>

<p><em>斜体文章が入ります。斜体文章が入ります。斜体文章が入ります。斜体文章が入ります。</em></p>

<h6>見出し６</h6>

<p><u>下線付文章が入ります。下線付文章が入ります。下線付文章が入ります。下線付文章が入ります。</u></p>

<table>
	<thead>
		<tr>
			<th scope=""col"">表見出し</th>
			<th scope=""col"">表見出し</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>表の文章が入ります。</td>
			<td>表の文章が入ります。</td>
		</tr>
		<tr>
			<td>表の文章が入ります。</td>
			<td>表の文章が入ります。</td>
		</tr>
	</tbody>
</table>","","","","2018-04-22 17:41:20","2018-04-22 17:41:20"
"6","<div class=""thumbnail""><img align="""" alt=""ratio_3_2_install.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_install__large.jpg"" width=""760"" /></div>

<p>管理画面の「テーマ管理 &gt; テーマ一覧」へ移動し、「ratio_3_2」テーマを有効にしてください。</p>

<p>このテーマは、ふたつの初期データを持っています。<br />
「default」には、テーマの紹介やこの導入手順が書かれています。テーマをいろいろと試してみたいときに読み込んでください。<br />
もう作成するサイトが決まっている場合は、余分なデータが入っていない<strong>「blank」</strong>を読み込んでください。</p>

<h2>初期データで使用されている画像について</h2>

<p>ページ内の画像や、サイドメニューの「べっしーのバナー」は、baserCMSがドメインのルートディレクトリ以外に設置していると表示されません。<br />
管理画面の「固定ページ管理」「ウィジェット管理」で、画像が表示されていないimg要素のsrc属性の「サーバーパス」を、設置したサイトでリンクがつながるよう変更してください。</p>

<p>例：サイト内の「abc」ディレクトリに設置した場合<br />
/theme/ratio_3_2/img/default/&hellip;<br />
&rarr;　<strong>/abc/theme/ratio_3_2/img/default/&hellip;</strong></p>","","","","2018-04-22 17:41:21","2018-04-22 17:41:21"
"7","<p>このテーマは、「見出し」を利用すると、上に空白ができます。<br />
このため、ページの先頭に見出しを作ると、大見出しとの間が空いてしまいます。</p>

<p>また、書いている文章の内容によっては、間を大きく開けたり、左を一文字分ずらしたくなることもあります。<br />
このテーマは、余白を調整するCSSクラスを設けています。</p>

<h2>見出しの上を詰める</h2>

<p>CKEditorを利用している場合は、「ソース」ボタンを押してHTMLソースコードを表示してください。<br />
見出し2であれば、以下のようになっているはずです。</p>

<pre>
<code>&lt;h2&gt;この見出しの上を詰めたい&lt;/h2&gt;</code></pre>

<p>これに、以下のとおりクラスを追加してください。強制的に上の余白をゼロにします。</p>

<pre>
<code>&lt;h2<strong class=""text-danger""> class=&quot;mt0&quot;</strong>&gt;この見出しの上を詰めたい&lt;/h2&gt;</code></pre>

<h2>下を大きく開ける</h2>

<p>下を大きく開けたい段落を探してください。</p>

<pre>
<code>&lt;p&gt;この段落の下を空けたい&lt;/p&gt;</code></pre>

<p>これに、以下のとおりクラスを追加してください。この例では、約3行分の空白ができます。</p>

<pre>
<code>&lt;p<strong class=""text-danger""> class=&quot;mt3&quot;</strong>&gt;この段落の下を空けたい&lt;/p&gt;</code></pre>

<p>数字は、05 / 1 / 15 / 2 / 25 / 3 ... と変更すると、0.5文字～6文字まで調整できます。</p>

<pre>
<code>&lt;p<strong class=""text-danger""> class=&quot;mt45&quot;</strong>&gt;下を4.5行分空けたい&lt;/p&gt;</code></pre>

<h2>左を一文字分ずらす</h2>

<p>左をずらしたい範囲を、&lt;div&gt;～&lt;/div&gt;で囲んでください。</p>

<pre>
<code>&lt;div&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;/div&gt;</code></pre>

<p>これに、以下のとおりクラスを追加してください。</p>

<pre>
<code>&lt;div<strong class=""text-danger""> class=&quot;pl1&quot;</strong>&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;p&gt;字下げしたい&lt;/p&gt;
&lt;/div&gt;</code></pre>

<div class=""alert alert-danger"">divタグはCKEditorでは見ることができないので、慎重に編集してください。<br />
また、左右余白は、大きくしすぎるとスマートフォンで読みにくくなってしまいます。</div>","","","","2018-04-22 17:41:21","2018-04-22 17:41:21"
"8","<p>続いて、管理画面の「システム設定 &gt; サイト基本設定」へ移動してください。<br />
運用に必須の情報を、作成するサイトの内容に合わせていきます。</p>

<div class=""alert alert-danger"">このページの情報の入力が終わるまでは、ウェブサイトを公開しないでください（URLをブログに掲載する、Twitterでつぶやくなど）。<br />
「baserCMSの公式サイトと同じ内容を掲載している」と検索サイトに判断され、評価が下がってしまうかもしれません。</div>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_siteconfig_01.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_siteconfig_01__large.jpg"" width=""760"" /></div>

<h3>基本項目</h3>

<p>基本項目の内容は、baserCMSの内容になっています。自分のウェブサイトにあった内容に書き換えてください。</p>

<h4>WEBサイト名</h4>

<p>先ほど決めた「正式なウェブサイト名」を入力してください。</p>

<h4>WEBサイトタイトル</h4>

<p>先ほど決めた「ウェブサイト名」を入力してください。これは、トップページ以外のタイトルの最後にも表示されます。</p>

<h4>サイト基本キーワード</h4>

<p>空欄で構いません。</p>

<h4>サイト基本説明文</h4>

<p>先ほど決めた、ウェブサイトの説明文を入力してください。</p>

<h3>オプション</h3>

<p>「オプション」ボタンをクリックして細かい設定を開き、以下の項目を編集してください。</p>

<h4>GoogleMaps住所</h4>

<p>GoogleMapsの地図を出すことができます。店舗がある場合は、できるだけ正確な住所を書いてください。郵便番号は不要です。</p>

<h4>モバイル・スマートフォン</h4>

<p><strong>いずれも、「対応する」のチェックを外してください。</strong><br />
このテーマは、端末の画面サイズによって最適な表示を提供します（レスポンシブウェブデザイン）。このため、モバイル用のテンプレートは利用していません。</p>

<p>すべて入力したら、画面下の「<strong>保存</strong>」ボタンを押してください。<br />
なお、baserCMSは「保存」ボタンはすべて、画面の下にあります。押し忘れないようにしましょう。</p>","","","","2018-04-22 17:41:22","2018-04-22 17:41:22"
"9","<p>メールフォームから問い合わせをすると、たいていは、返信メールにサイト名や連絡先が書かれています。この設定を行います。<br />
メールフォームが不要な場合は、設定の必要はありません。</p>

<p>管理画面の「メールフォーム管理 &gt; メールプラグイン基本設定」へ移動してください。<br />
このページは、とてもわかりにくい場所にあります。以下のURLに、直接アクセスしてください。</p>

<p><strong>[baserCMSを設置したURL]admin/mail/mail_configs/form</strong></p>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_form_01.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_form_01__large.jpg"" width=""760"" /></div>

<p>メールの署名の設定画面になります。最低限「署名：WEBサイト名」「署名：WEBサイトURL」は入力してください。<br />
その他の項目は、店舗があるか、電話の問い合わせを受け付けるかによって任意で入力してください。</p>

<hr />
<p>眠くなってきましたね&hellip;<br />
起きてください！次はちょっと楽しいですよ！テーマカラーの設定です。</p>","","","","2018-04-22 17:41:22","2018-04-22 17:41:22"
"10","<div class=""thumbnail""><img align="""" alt=""ratio_3_2_color.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_color__large.jpg"" width=""760"" /></div>

<p>管理画面の「テーマ管理 &gt; テーマ設定」へ移動してください。<br />
4色の「テーマカラー」を設定できます。ここを変更して保存すると、サイト全体のカラーリングを変えることができます。</p>

<h2>各色の説明</h2>

<h3>メイン</h3>

<p>ページ上部のメインメニュー、大見出しの下線、各ページの「次のページへ」ボタンなど、サイト内で最もよく使われている色です。ロゴがある場合は、ロゴ色を少し薄めにするとちょうど良いです。<br />
ロゴがない場合は、サイトの雰囲気に合わせましょう。<span style=""color:#0066cc;"">清潔な雰囲気なら青系</span>、<span style=""color:#A52A2A;"">カフェなら茶系</span>、<span style=""color:#339933;"">医療系なら緑系</span>がよく利用されます。</p>

<h3>サブ</h3>

<p>サイト内でとても大きな範囲を占める、背景色です。<strong>できるだけ薄い色にしてください。</strong>メインカラーをさらに薄くした色でも良いですが、思いつかないときは<span style=""background-color:#eeeeee;"">グレー（eeeeee）</span>、<span style=""background-color:#ece9e3;"">ライトベージュ（ece9e3）</span>が無難です。</p>

<h3>テキストリンク</h3>

<p>リンクの色です。新着情報リストの見出し、<strong>お問い合わせフォームの送信ボタン</strong>にも利用されています。明らかにリンクとわかる濃い目の色がよいですが、<span style=""color:#FF0000;"">真っ赤</span>のような強すぎる色、文字色と同じ色は避けましょう。どこを押したら移動できるかわからなくなります。<br />
思いつかないときはロゴカラーや<span style=""color:#0044cc;"">Google検索のリンク色（0044CC）</span>でも良いですが、メインカラーが青系であれば<span style=""color:#008000;"">グリーン</span>や<span style=""color:#FF8C00;"">オレンジ</span>、茶系なら<span style=""color:#cc3333;"">暗い赤</span>もバランスが良いです。</p>

<h3>テキストホバー</h3>

<p>リンクにカーソルを置いたときだけに使われています。テキストリンクと同じか、やや明るくした色にしてください。</p>

<hr />
<p>設定したら「保存」ボタンを押して、公開ページを確認してください。色が変わっているはずです。<br />
雰囲気が合わない場合は少しずつ調整していきましょう。</p>

<h2>ヘッダ・フッタの色について</h2>

<p>ヘッダとフッタの色は白に変更できますが、管理画面内ではできません。手順は「カスタマイズ」のページをごらんください。</p>

<p class=""text-center""><a class=""btn btn-lg btn-primary"" href=""../customize/customize02"">ヘッダ・フッタを白にする</a></p>","","","","2018-04-22 17:41:23","2018-04-22 17:41:23"
